date,evidence_id,source_id,verdict,decision,reason,note,reviewer
2026-06-23,ev_T4_temp_seja2022_2,seja_2022,,drop,off_scope,"I don't think this directly relates to agroforestry suitability, I think these are just zones for potential agroforestry implementation that are being described.",peetmate
2026-06-23,ev_T4_tenure_singh24_1,singh_2024,,flag,other,is this T4 or T3 risk/enabling factors and next steps?,peetmate
2026-06-23,ev_T4_market_singh24_1,singh_2024,,flag,other,"T4 or T3/next steps?
must be linked to source [7]",peetmate
2026-06-23,ev_T4_extgov_singh24_1,singh_2024,,flag,other,is this T4 or T3 risk/enabling factors and next steps?,peetmate
2026-06-23,ev_t4_slope_sper24_2,sperandio_2024,,drop,off_scope,general discussion point not clearly linked to agroforestry.,peetmate
2026-06-23,ev_T4_precip_unger2023_1,unger_2023,,drop,off_scope,this is about a study area not suitability!,peetmate
2026-06-23,ev_T4_gov_unger2023_1,unger_2023,,drop,other,"Too high level and hand-wavy, indirect and assumed causation, no qualitative or quantitative evidence presented.",peetmate
2026-06-23,ev_T4_landcover_wotlolan2021_1,wotlolan_2021,,ok,confirmed_pass,,peetmate
2026-06-23,ev_soil_ph_singh26,singh_2026,,ok,,,peetmate
2026-06-23,ev_soil_drainage_singh26,singh_2026,,flag,other,"there is some information on drainage, but agree is it is too qualitative to use. But you missed the directionality of the relationship which is a BIG miss.

Add issue for this type of error - directionality/relationship missed.",peetmate
2026-06-23,ev_soil_texture_singh26,singh_2026,,flag,other,"very high = fine texture, high = fine to couse, moderate - source -> missed",peetmate
2026-06-23,ev_slope_singh26,singh_2026,,flag,other,mathematical relationship missed,peetmate
2026-06-23,ev_mat_singh26,singh_2026,,flag,other,Suitability mathematical relationship missed,peetmate
2026-06-23,ev_precip_singh26,singh_2026,,flag,other,"Again there is relationship presented for suitability and the variable, this is VERY IMPORTANT TO CAPTURE AND HAS BEEN MISSED!",peetmate
2026-06-23,ev_dist_road_qual_singh26,singh_2026,,flag,,"THere are relationships for distance from forest, settlement, waterbody, cropland and road that is montotonically decreasing linear. This is an important relationship to capture and exactly th einformation we need for the suitability mapping.

Also note there is no reason that corresponds to this type of issues, please create one.",peetmate
2026-06-23,ev_dist_road_ml_singh26,singh_2026,,flag,other,where is the context to understand the variable importance or weight?? do we need to standardize to compare between studies?,peetmate
2026-06-23,ev_dist_settlement_qual_singh26,singh_2026,,flag,other,mathematical relationship missing,peetmate
2026-06-23,ev_dist_settlement_ml_singh26,singh_2026,,ok,,,peetmate
2026-06-23,ev_land_cover_singh26,singh_2026,,drop,other,"useless evidence description - landcover is far too vague.

again should be an issue that relate to this type of problem.",peetmate
2026-06-23,ev_slope_inab_aa_def,inab_landcap_guatemala,,drop,other,"difficult to udnerstand the context, poor quality publication.",peetmate
2026-06-23,ev_soildepth_inab_aa_def,inab_landcap_guatemala,,ok,,,peetmate
2026-06-23,ev_slope_inab_c1_aa,inab_landcap_guatemala,,drop,,not enough context for me to review,peetmate
2026-06-23,ev_soildepth_inab_c1_aa,inab_landcap_guatemala,,drop,,I cannot interpret this table there is no caption or context.,peetmate
2026-06-23,ev_slope_inab_c2_aa,inab_landcap_guatemala,,drop,other,"screngrab failed, not enough context to make judgement",peetmate
2026-06-23,ev_soildepth_inab_c2_aa,inab_landcap_guatemala,,drop,other,"table screengrab incorrect, not enough context to review.",peetmate
2026-06-23,ev_slope_inab_c3_aa,inab_landcap_guatemala,,drop,,"screngrab failed, not enough context to make judgement",peetmate
2026-06-23,ev_soildepth_inab_c3_aa,inab_landcap_guatemala,,drop,,Cannot interpret not enough context and no caption.,peetmate
2026-06-23,ev_slope_inab_c4_aa,inab_landcap_guatemala,,drop,,"screngrab failed, not enough context to make judgement",peetmate
2026-06-23,ev_soildepth_inab_c4_aa,inab_landcap_guatemala,,drop,,"cannot interpret, not enough context or, no caption, table screengrab just shows a small box saying CUADRO 4.",peetmate
2026-06-23,ev_slope_inab_c5_aa,inab_landcap_guatemala,,drop,,"screngrab failed, not enough context to make judgement",peetmate
2026-06-23,ev_soildepth_inab_c5_aa,inab_landcap_guatemala,,drop,other,"screen grab shows a tiny box saying cuadro only, no caption no context - cannot interpret.

add issue for ""not enough context to allow review""",peetmate
2026-06-23,ev_slope_inab_c6_aa,inab_landcap_guatemala,,drop,,"screngrab failed, not enough context to make judgement",peetmate
2026-06-23,ev_soildepth_inab_c6_aa,inab_landcap_guatemala,,drop,other,"screen grab shows a tiny box saying cuadro only, no caption no context - cannot interpret.

add issue for ""not enough context to allow review""",peetmate
2026-06-23,ev_slope_inab_c7_aa,inab_landcap_guatemala,,drop,other,not enough context to make judgement,peetmate
2026-06-23,ev_soildepth_inab_c7_aa,inab_landcap_guatemala,,drop,other,"no caption no context fro screengrabbed table - cannot interpret.

add issue for ""not enough context to allow review""",peetmate
2026-06-23,ev_slope_inab_p92_aa_example,inab_landcap_guatemala,,drop,other,not enough context to understand if this about suitability or a site specific description. What does Aa mean?,peetmate
2026-06-23,ev_soildepth_inab_p92_aa_example,inab_landcap_guatemala,,ok,other,"a rather site specific paper, note to review if this is too context specific to be useful or if the information should be given a regional/national flag.",peetmate
2026-06-23,ev_soil_erosion_risk_saraheb3_p1_water,saraheb3_af_map,,flag,other,the weight is useless without any context -> 5 out of what? how do we interpret the weight!?,peetmate
2026-06-23,ev_soil_erosion_wind_saraheb3_p1_wind,saraheb3_af_map,,flag,other,weighting has no context and cannot be interpreted,peetmate
2026-06-23,ev_carbon_sequestration_potential_saraheb3_p1_soil,saraheb3_af_map,,flag,other,missing context to interpret what weghting 5 means -> how will we standardize to interpret weightings between sources?,peetmate
2026-06-23,ev_land_cover_saraheb3_cdl,saraheb3_af_map,,flag,other,"I do not know how to review this there is no encoded evidence to view...land_cover in itself not helpful, we need to know what classes are included or excluded",peetmate
2026-06-24,ev_soildepth_inab_aa_def,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_slope_inab_ap_def,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_soildepth_inab_ap_def,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_slope_inab_ss_def,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_soildepth_inab_ss_def,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_slope_inab_c1_ap,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_soildepth_inab_c1_ap,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_slope_inab_c1_ss,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_soildepth_inab_c1_ss,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_slope_inab_c2_ap,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_soildepth_inab_c2_ap,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_slope_inab_c2_ss,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_soildepth_inab_c2_ss,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_slope_inab_c3_ap,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_soildepth_inab_c3_ap,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_slope_inab_c3_ss,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_soildepth_inab_c3_ss,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_slope_inab_c4_ap,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_soildepth_inab_c4_ap,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_slope_inab_c4_ss,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_soildepth_inab_c4_ss,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_slope_inab_c5_ap,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_soildepth_inab_c5_ap,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_slope_inab_c5_ss,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_soildepth_inab_c5_ss,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_slope_inab_c6_ap,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_soildepth_inab_c6_ap,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_slope_inab_c6_ss,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_soildepth_inab_c6_ss,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_slope_inab_c7_ap,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_soildepth_inab_c7_ap,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_slope_inab_c7_ss,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_soildepth_inab_c7_ss,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-24,ev_soildepth_inab_p92_aa_example,inab_landcap_guatemala,,drop,constrained_aoi,INAB Guatemala land-capability classification assigns agroforestry as a residual/marginal-land bucket (what's left after prime agriculture + protection forest) — understates where AF is feasible + constrains the AOI. Down-graded per Pete 2026-06-24; not used for opportunity-space extent.,peetmate
2026-06-30,ev_land_cover_zomer14_1,zomer_2014,mismatch,drop,,,Namita-J
2026-06-30,ev_land_cover_zomer14_1,zomer_2014,,drop,,,Namita-J
2026-06-30,ev_t3_fire_freq_batcheler24_3,batcheler_silvopasture_2024,mismatch,ok,,,Namita-J
2026-06-30,ev_T4_slope_chuma21_1,chuma_2021,,ok,confirmed_pass,,Namita-J
2026-06-30,ev_soil_ph_abigaba24_robusta,abigaba_2024,,ok,confirmed_pass,,Namita-J
