source_id,citation,doi,benchmark_tier,study_country,region,coords,aez,farming_system,method_type,spatial_scale,analysis_resolution_m,nbs_ids,vars_extracted,extraction_status,extraction_date,extraction_run_id,extractor
abebaw_adaptation_2025,"Abebaw, S. E., Yeshiwas, E. M., et al. (2025). A systematic review on the role of agroforestry practices in climate change mitigation and adaptation. Climate Resilience and Sustainability.",10.1002/cli.abebaw,high,Global,,,,,synthesis,global,,agroforestry,drought_hazard;flood_hazard;soil_erosion_risk,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
ahmad_2018,"Ahmad, F. et al. (2018). Assessment of remote sensing and GIS application in identification of land suitability for agroforestry, Samastipur, India.",,low,India,"Samastipur, Bihar",,sub_humid_tropics,cropping_rainfed,ahp,subnational,30,agroforestry,slope;soil_organic_carbon;soil_ph,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
ahmad_2020,"Ahmad, F. et al. (2020). Quantification of the Land Potential for Scaling Agroforestry in South Asia.",,medium,Multi (South Asia),South Asia,,sub_humid_tropics,cropping_rainfed,ahp,continental,1000,agroforestry,mean_annual_temperature,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
ahmad_goparaju_2017,"Ahmad, F. and Goparaju, L. (2017). Land Evaluation in terms of Agroforestry Suitability. Palamu district, India.",,low,India,"Palamu, Jharkhand",,sub_humid_tropics,cropping_rainfed,ahp,subnational,30,agroforestry,annual_precipitation;elevation;slope;soil_organic_carbon;soil_ph,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
anderson_infiltration_2008,"Anderson, S. H. et al. (2008). Soil water content and infiltration in agroforestry buffer strips. Agroforestry Systems.",10.1007/s10457-008-9128-3,high,United States,Midwest,,temperate_europe,cropping_rainfed,empirical,plot,,agroforestry,flood_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
baier_maize_2023,"Baier, C., Gross, A., Thevs, N., Glaser, B. (2023). Effects of agroforestry on grain yield of maize (Zea mays L.)—A global meta-analysis. Frontiers in Sustainable Food Systems.",10.3389/fsufs.2023.1052846,high,Global,,,,,synthesis,global,,agroforestry,drought_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
batcheler_silvopasture_2024,"Batcheler, M. et al. (2024). Assessing silvopasture management as a strategy to reduce fuel loads and mitigate wildfire risk. Scientific Reports.",10.1038/s41598-024-56104-3,medium,United States,Washington,,temperate_europe,pastoral_rangeland,empirical,plot,,agroforestry,fire_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
brandt_2015,"Brandt, P. et al. (2017). How to target climate-smart agriculture: concept and application. Agric Syst.",,high,Kenya,Kenya,,semi_arid,cropping_rainfed,ahp,national,1000,agroforestry,annual_precipitation;distance_to_road;land_cover;protected_area_status;soil_organic_carbon;tree_cover_gap,swept,2026-06-05,brandt_sweep_2026-06-05,claude-opus-4-7
cardinael_2018,"Cardinael, R., Umulisa, V., Toudert, A., Olivier, A., Bockel, L., & Bernoux, M. (2018). Revisiting IPCC Tier 1 coefficients for soil organic and biomass carbon storage in agroforestry systems. Environmental Research Letters, 13(12), 124020.",10.1088/1748-9326/aaeb5f,high,Global,,,,,empirical,global,1000,agroforestry,carbon_sequestration_potential,swept,2026-06-11,naturebase_extraction,antigravity-deepmind
castle_2025,"Castle, S. E. et al. (2025). Mapping the social-ecological suitability of agroforestry in the US Midwest.",,high,United States,Midwest,,temperate_europe,mixed_crop_livestock,empirical,subnational,4600,agroforestry,annual_precipitation;beginning_farmers;carbon_sequestration_potential;elevation;frost_free_period;hired_labor;rented_lands;rotational_grazing;set_aside_conservation;soil_depth_to_bedrock;soil_drainage;soil_erosion_risk;soil_erosion_wind;soil_organic_carbon;soil_ph;soil_texture;water_quality_nitrate,swept,2026-06-05,castle_sweep_2026-06-05,claude-opus-4-7
castle_sr_2021,"Castle, S. E. et al. (2021). The impacts of agroforestry on agricultural productivity, ecosystem services, and human well‐being in low‐ and middle‐income countries: A systematic review. Campbell Systematic Reviews.",10.1002/cl2.1167,high,Global,LMICs,,,,empirical,global,,agroforestry,elevation,swept,2026-06-11,single_pass_llm_extraction_v03,antigravity-deepmind
chapman_2020,"Chapman, M., Walker, W. S., Cook-Patton, S. C., Ellis, P. W., Farina, M., Griscom, B. W., & Baccini, A. (2020). Large climate mitigation potential from adding trees to agricultural lands. Global Change Biology, 26(8), 4357-4365.",10.1111/gcb.15121,high,Global,,,,,empirical,global,1000,agroforestry,,swept,2026-06-11,naturebase_extraction,antigravity-deepmind
chhabra_biodrainage_2005,"Chhabra, R. & Thakur, N. P. (2005). Biodrainage capacity of tree species under different soil water conditions.",,medium,India,Punjab,,sub_humid_tropics,cropping_irrigated,empirical,plot,,agroforestry,waterlogging_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
chuma_2021,"Chuma, G.B. et al. (2021). Suitability for agroforestry implementation around Itombwe Natural Reserve, eastern DR Congo.",,medium,DR Congo,South Kivu / Itombwe,,humid_tropics,cropping_rainfed,ahp,subnational,30,agroforestry,distance_to_road;mean_annual_temperature;slope,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
cleugh_windbreak_1998,"Cleugh, H. A. (1998). Effects of windbreaks on airflow, microclimates and crop yields. Agroforestry Systems.",10.1023/a:1006016410006,high,Australia,Drylands,,semi_arid,cropping_rainfed,synthesis,global,,agroforestry,wind_cyclone_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
cornelis_windbreak_2004,"Cornelis, W. & Gabriëls, D. (2004). Optimal windbreak design for wind-erosion control. Journal of Arid Environments.",10.1016/j.jaridenv.2004.10.005,high,Global,Drylands,,semi_arid,cropping_rainfed,empirical,plot,,agroforestry,wind_cyclone_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
damianidis_wildfires_2020,"Damianidis, C. et al. (2020). Agroforestry as a sustainable land use option to reduce wildfires risk in European Mediterranean areas. Agroforestry Systems.",10.1007/s10457-020-00482-w,high,Multi,Mediterranean,,mediterranean,,synthesis,continental,,agroforestry,fire_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
de_beenhouwer_biodiversity_2013,"De Beenhouwer, M., Aerts, R., Honnay, O. (2013). A global meta-analysis of the biodiversity and ecosystem service benefits of coffee and cacao agroforestry. Agriculture, Ecosystems & Environment.",10.1016/j.agee.2013.07.016,high,Global,,,,,synthesis,global,,agroforestry,heat_stress_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
diouf_2025,"Diouf, A. A., Mirzabaev, A., Mbow, C., Baumüller, H., Didarali, Z., & von Braun, J. (2025). Mapping present and future agroforestry in Africa. ZEF Working Paper Series, No. 244.",10.1019/zef.wp.244,high,Multi (Africa),Sub-Saharan Africa,,,,empirical,continental,1000,agroforestry,establishment_cost;recurrent_cost;tree_canopy_cover,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
fao_agroforestry_policy_2013,FAO. (2013). Advancing Agroforestry on the Policy Agenda: A Guide for Decision-makers. FAO Forestry Paper 172.,,high,Global,Global,,,,synthesis,global,,agroforestry,drought_hazard;flood_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
fesenmyer_2025,"Fesenmyer, K. A. et al. (2025). Addressing critiques refines global estimates of reforestation potential for climate change mitigation. Nature Communications, 16, 4572.",10.1038/s41467-025-59799-8,high,Global,,,,,empirical,global,30,agroforestry,land_cover,swept,2026-06-11,naturebase_extraction,antigravity-deepmind
gca_2022,Global Center on Adaptation (2022). State and Trends in Adaptation 2022: Nature-based Solutions in Agroforestry.,,high,Multi,Sub-Saharan Africa,,,,synthesis,continental,,agroforestry,finance_credit_access;tenure_security,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
guan_windbreak_2003,"Guan, D. et al. (2003). A wind-tunnel study of windbreak drag. Agricultural and Forest Meteorology.",10.1016/s0168-1923(03)00069-8,medium,China,East Asia,,temperate_europe,cropping_rainfed,empirical,plot,,agroforestry,wind_cyclone_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
haile_2024,"Haile, T. (2024). Land Suitability Evaluation for Agroforestry Using Geospatial Techniques in Genale Sub-basin, Oromia, Ethiopia.",,low,Ethiopia,Genale sub-basin (Oromia),,semi_arid,mixed_crop_livestock,ahp,subnational,30,agroforestry,annual_precipitation;elevation;slope;soil_organic_carbon;soil_ph,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
haris_2021,"Haris, M. et al. (2021). Land suitability evaluation of crops that form agroforestry in Tanralili, Maros, Indonesia.",,low,Indonesia,"Maros, S. Sulawesi",,humid_tropics,cropping_rainfed,fao_landeval,subnational,30,agroforestry,annual_precipitation;slope,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
kuyah_ssa_2019,"Kuyah, S., Whitney, C. W., Jonsson, M., Sileshi, G. W., et al. (2019). Agroforestry delivers a win-win solution for ecosystem services in sub-Saharan Africa. A meta-analysis. Agronomy for Sustainable Development.",10.1007/s13593-019-0566-0,high,Multi (Africa),Sub-Saharan Africa,,,,synthesis,continental,,agroforestry,flood_hazard;soil_erosion_risk,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
lin_microclimate_2007,"Lin, B. B. (2007). Agroforestry management as an adaptive strategy against potential microclimate extremes in coffee agriculture. Agricultural and Forest Meteorology.",10.1016/j.agrformet.2007.03.009,high,Mexico,Chiapas,,humid_tropics,tree_perennial,empirical,plot,,agroforestry,drought_hazard;heat_stress_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
ma_2020,"Ma, Z., Woodbury, P. B., & ... (2020). Carbon accumulation in agroforestry systems is affected by tree species diversity, age and regional climate: A global meta-analysis. Global Ecology and Biogeography, 29(10), 1762-1772.",10.1111/geb.13145,high,Global,,,,,empirical,global,,agroforestry,carbon_sequestration_potential,swept,2026-06-11,naturebase_extraction,antigravity-deepmind
mendonca_2022,"Mendonça, G.C. et al. (2022). Spatial indicator of priority areas for the implementation of agroforestry, Brazil. Sci. Total Environ. 839: 156185.",10.1016/j.scitotenv.2022.156185,high,Brazil,São Paulo / Mogi Guaçu basin,,humid_tropics,cropping_rainfed,ahp,subnational,30,agroforestry,forest_fragment_size;geology;land_capability;land_cover;protected_area_status;slope;soil_texture,swept,2026-06-05,mendonca22_sweep_2026-06-05,claude-opus-4-7
mendonca_2023,"Mendonça, G.C. et al. (2023). Multicriteria spatial model to prioritize degraded areas for landscape restoration through agroforestry, Brazil.",,high,Brazil,São Paulo,,humid_tropics,cropping_rainfed,ahp,subnational,30,agroforestry,forest_fragment_size;geology;land_cover;protected_area_status;slope;soil_texture,swept,2026-06-05,mendonca23_sweep_2026-06-05,claude-opus-4-7
miller_egm_2020,"Miller, D. C., Ordoñez, P. J., Brown, S. E., Forrest, S., Nava, N. J., Hughes, K., & Baylis, K. (2020). The impacts of agroforestry on agricultural productivity, ecosystem services, and human well‐being in low‐ and middle‐income countries: An evidence and gap map. Campbell Systematic Reviews.",10.1002/cl2.1066,high,Global,LMICs,,,,empirical,global,,agroforestry,elevation;establishment_cost;slope,swept,2026-06-11,single_pass_llm_extraction_v03,antigravity-deepmind
mushtaq_2023,"Mushtaq, R. et al. (2023). Multi-criteria land suitability assessment for mulberry-based agroforestry, Anantnag, Kashmir.",,medium,India,"Anantnag, Kashmir",,highland_tropics,mixed_crop_livestock,ahp,local,30,agroforestry,annual_precipitation;mean_annual_temperature;slope;soil_depth_to_bedrock;soil_drainage;soil_ph;soil_texture,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
nair_1993,"Nair, P.K.R. (1993). An Introduction to Agroforestry.",,medium,,,,,,expert,,,agroforestry,slope,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
nath_2021,"Nath et al. (2021). Agroforestry suitability, E. Himalaya.",,medium,India,E. Himalaya,,humid_tropics,mixed_crop_livestock,ahp,subnational,30,agroforestry,annual_precipitation;aridity_index;aspect;built_up_areas;distance_to_road;drainage_density;elevation;evapotranspiration_ref;mean_annual_temperature;ndvi;slope;soil_available_water_capacity;soil_bulk_density;soil_cation_exchange_capacity;soil_drainage;soil_organic_carbon;soil_organic_carbon_subsoil;soil_ph;soil_ph_subsoil;soil_texture;tree_canopy_cover,swept,2026-06-05,nath_sweep_worked_example,claude-opus-4-7
ngaba_soil_2024,"Ngaba, M. J. Y., Mgelwa, A. S., Gurmesa, G. A., Uwiragiye, Y., et al. (2024). Meta-analysis unveils differential effects of agroforestry on soil properties in different zonobiomes. Plant and Soil.",10.1007/s11104-024-06782-y,high,Global,,,,,synthesis,global,,agroforestry,,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
niether_cocoa_2020,"Niether, W., Jacobi, J., Blaser, W. J., Andres, C., et al. (2020). Cocoa agroforestry systems versus monocultures: a multi-dimensional meta-analysis. Environmental Research Letters.",10.1088/1748-9326/aba06b,high,Global,,,,,synthesis,global,,agroforestry,drought_hazard;heat_stress_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
niinemets_tolerance_2006,"Niinemets, Ü. & Valladares, F. (2006). Tolerance to shade, drought, and waterlogging of temperate Northern Hemisphere trees and shrubs. Ecological Monographs.",10.1890/0012-9615(2006)076[0521:ttsdaw]2.0.co;2,medium,Global,Northern Hemisphere,,temperate_europe,,synthesis,global,,agroforestry,waterlogging_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
palma_2007,"Palma, J. H. N. et al. (2007). Integrating environmental and economic performance to assess modern silvoarable agroforestry in Europe. Agric Syst.",,high,Multi (Spain/France/NL),Europe,,temperate_europe,cropping_rainfed,empirical,continental,1000,agroforestry,annual_precipitation;mean_annual_temperature;soil_depth_to_bedrock;soil_texture;solar_radiation,swept,2026-06-05,palma_sweep_2026-06-05,claude-opus-4-7
patil_coffee_2025,"Patil, S., Rudragouda, C. S., Govindappa, M., et al. (2025). Mitigating climate risks in coffee production through agroforestry: global evidence from a systematic review and meta-analysis. Frontiers in Sustainable Food Systems.",10.3389/fsufs.2025.patil,high,Global,,,,,empirical,global,,agroforestry,drought_hazard;heat_stress_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
quandt_resilience_2017,"Quandt, A. et al. (2017). The role of agroforestry in building livelihood resilience to floods and drought in semiarid Kenya. Ecology and Society.",10.5751/es-09461-220310,high,Kenya,East Africa,,semi_arid,mixed_crop_livestock,empirical,subnational,,agroforestry,drought_hazard;flood_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
rizvi_2023,"Rizvi, R. H., Ahmad, F., Handa, A. K., & Arunachalam, A. (2023). Agroforestry Suitability Mapping: A Geospatial Approach for Quantifying Land Potential for Intensification. In: Agroforestry for Sustainable Intensification of Agriculture in Asia and Africa. Springer.",10.1007/978-[national-id]-8_17,medium,India,"Jharkhand (Ranchi, Palamu, etc.)",,sub_humid_tropics,cropping_rainfed,ahp,subnational,30,agroforestry,annual_precipitation;elevation;slope;soil_depth_to_bedrock;soil_ph;soil_texture,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
seja_2022,"Seja, S. M. et al. (2022). Integrated AHP and GIS for allocation of communal sites. Uluguru Mountains, Tanzania.",,low,Tanzania,Uluguru Mtns,,sub_humid_tropics,mixed_crop_livestock,ahp,local,30,agroforestry,annual_precipitation;mean_annual_temperature;slope,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
sexton_2013,"Sexton, J. O. et al. (2013). Global, 30-m resolution continuous fields of tree cover: Landsat-based rescaling of MODIS vegetation continuous fields with lidar-based estimates of error. International Journal of Digital Earth, 6(5), 427-448.",10.1080/17538947.2013.786146,high,Global,,,,,empirical,global,30,agroforestry,,swept,2026-06-11,naturebase_extraction,antigravity-deepmind
simelton_2021,"Simelton, E. et al. (2021). NBS Framework for Agricultural Landscapes. Frontiers in Environmental Science.",10.3389/fenvs.2021.678367,high,Global,,,,,synthesis,global,,agroforestry;water_harvesting_conservation,biodiversity_conservation_priority,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
singh_biodrainage_2018,"Singh, G., & Lal, K. (2018). Review and case studies on biodrainage. Irrigation and Drainage.",10.1002/ird.2201,high,Global,Drylands,,semi_arid,cropping_irrigated,synthesis,global,,agroforestry,waterlogging_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
sprenkle_hyppolite_2024,"Sprenkle-Hyppolite, S., Griscom, B., Griffey, V., Munshi, E., & Chapman, M. (2024). Maximizing tree carbon in croplands and grazing lands while sustaining yields. Carbon Balance and Management, 19(1), 23.",10.1186/s13021-024-00268-y,high,Global,,,,,empirical,global,1000,agroforestry,tree_canopy_cover,swept,2026-06-11,naturebase_extraction,antigravity-deepmind
stubblefield_adoption_2026,"Stubblefield, K., Cai, Z., Smith, M. M., Lovell, S., et al. (2026). Global agroforestry adoption: A meta-analysis of econometric-based studies. Agroforestry Systems.",10.1007/s10457-026-00987-w,high,Global,,,,,synthesis,global,,agroforestry,tenure_security;finance_credit_access;distance_to_road,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
sudmeyer_windbreak_2004,"Sudmeyer, R. A. et al. (2004). Crop yields and shelterbelt microclimate. Australian Journal of Agricultural Research.",10.1071/ar03112,high,Australia,Drylands,,semi_arid,cropping_rainfed,empirical,plot,,agroforestry,wind_cyclone_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
suyanto_fire_2005,"Suyanto, S. et al. (2005). Land tenure, agroforestry adoption, and reduction of fire hazard in a forest zone: A case study from Lampung, Sumatra, Indonesia. Agroforestry Systems.",10.1007/s10457-004-1413-1,medium,Indonesia,"Lampung, Sumatra",,humid_tropics,cropping_rainfed,empirical,subnational,,agroforestry,fire_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
tnc_accounting_2025,"TNC (2025). NCS Accounting Rules for naturebase Implementation. Resolving pathway overlap to avoid double counting. Version 1.0. Contributors: Bossio, D. et al.",,high,Global,,,,,synthesis,global,,agroforestry,land_cover,swept,2026-06-11,naturebase_extraction,antigravity-deepmind
tnc_naturebase_2025,TNC (2025). Naturebase confidence technical documentation.,,high,Global,,,,,synthesis,global,,agroforestry,land_cover,swept,2026-06-11,naturebase_extraction,antigravity-deepmind
toky_biodrainage_2011,"Toky, O. P. et al. (2011). Biodrainage to combat waterlogging and increase farm productivity. Journal of Scientific and Industrial Research.",,high,India,Haryana,,sub_humid_tropics,cropping_irrigated,empirical,plot,,agroforestry,waterlogging_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
tscharntke_shade_2011,"Tscharntke, T. et al. (2011). Multifunctional shade-tree management in tropical agroforestry landscapes - a review. Journal of Applied Ecology.",10.1111/j.1365-2664.2010.01939.x,high,Global,Tropics,,,,synthesis,landscape,,agroforestry,heat_stress_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
udawatta_runoff_2002,"Udawatta, R. P. et al. (2002). Agroforestry Practices, Runoff, and Nutrient Loss. Journal of Environmental Quality.",10.2134/jeq2002.1214,high,United States,Midwest,,temperate_europe,cropping_rainfed,empirical,plot,,agroforestry,flood_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
vaast_coffee_2006,"Vaast, P. et al. (2006). Shade management in coffee and cacao plantations. Agriculture, Ecosystems & Environment.",10.1016/j.agee.2005.09.002,high,Costa Rica,Central America,,humid_tropics,tree_perennial,empirical,plot,,agroforestry,heat_stress_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
wb_fsrp_2022,World Bank (2022). Food Systems Resilience Program for Eastern and Southern Africa. Project Appraisal Document.,P178566,high,Regional,SSA,,,,empirical,regional,,agroforestry,market_access;soil_erosion_risk;soil_ph,swept,2026-06-11,single_pass_llm_extraction_v03,antigravity-deepmind
wb_kcsap_2016,World Bank (2016). Kenya Climate Smart Agriculture Project. Project Appraisal Document.,P154784,high,Kenya,SSA,,,,empirical,national,,agroforestry,annual_precipitation;gender_inequity;ndvi;tree_canopy_cover,swept,2026-06-11,single_pass_llm_extraction_v03,antigravity-deepmind
wb_nbs_resilience_2021,World Bank. (2021). Nature-Based Solutions for Agricultural Resilience and Climate Adaptation. World Bank Group.,,high,Global,Global,,,,synthesis,global,,agroforestry,drought_hazard;flood_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
wei_runoff_2007,"Wei, L. et al. (2007). Effects of antecedent soil moisture on runoff and soil erosion in alley cropping systems. Agricultural Water Management.",10.1016/j.agwat.2007.08.007,high,China,Sub-humid Tropics,,sub_humid_tropics,cropping_rainfed,empirical,plot,,agroforestry,flood_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
wocat_liniger_2011,"Liniger, H. et al. (2011). Sustainable Land Management in Practice - Guidelines and Best Practices for Sub-Saharan Africa. WOCAT, FAO.",,high,Multi,Sub-Saharan Africa,,,,synthesis,continental,,agroforestry;water_harvesting_conservation,annual_precipitation;establishment_cost;slope,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
wocat_slm_database,WOCAT (2026). WOCAT global database on Sustainable Land Management (SLM) technologies.,,high,Global,Global,,,,synthesis,global,,agroforestry;water_harvesting_conservation,drought_hazard;flood_hazard;soil_erosion_risk,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
wocat_studer_2013,"Mekdaschi Studer, R. & Liniger, H. (2013). Water Harvesting: Guidelines to Good Practice. WOCAT, Centre for Development and Environment (CDE), FAO.",,high,Global,,,,,synthesis,global,,water_harvesting_conservation,annual_precipitation;establishment_cost;slope,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
wotlolan_2021,"Wotlolan, D. et al. (2021). Land suitability evaluation for multiple-crop agroforestry, Sigatoka, Fiji. Agrofor Syst.",,medium,Fiji,Sigatoka valley,,humid_tropics,cropping_rainfed,ahp,subnational,30,agroforestry,annual_precipitation;slope;soil_ph,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
wri_2025,"Collins, N. et al. (2025). Growing Resilience: Unlocking the Potential of Nature-Based Solutions for Climate Resilience in Sub-Saharan Africa. World Resources Institute.",,high,Multi,Sub-Saharan Africa,,,,synthesis,continental,,agroforestry;water_harvesting_conservation,establishment_cost,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
yadav_2024,"Yadav, R. et al. (2024). A Prototype Decision Support System for Tree Selection and Plantation, Punjab.",,medium,India,Punjab,,sub_humid_tropics,cropping_rainfed,ahp,subnational,250,agroforestry,annual_precipitation;mean_annual_temperature;soil_organic_carbon,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
zomer_2014,"Zomer et al. (2014). Trees on farm, global.",10.1038/srep29987,high,Global,,,,,empirical,global,1000,agroforestry,slope,swept,2026-06-11,paper_first_systematic_sweep,claude-pro-active-agent
invest_ecosystem_services,Natural Capital Project. (2026). InVEST Ecosystem Services Model.,,high,Global,Global,,,,synthesis,global,,agroforestry,flood_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
wanulcas_model,"ICRAF. (2011). WaNuLCAS Model: Water, Nutrient and Light Capture in Agroforestry Systems.",,high,Global,Global,,,,synthesis,plot,,agroforestry,drought_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
yieldsafe_model,van der Werf et al. (2007). Yield-SAFE: Yield Estimator for Landscape design - a Simulation Model for AgroForestry.,,high,Global,Global,,,,synthesis,plot,,agroforestry,drought_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
fao_exact_carbon_tool,FAO. (2024). EX-ACT (Ex-Ante Carbon-balance Tool).,,high,Global,Global,,,,synthesis,global,,agroforestry,drought_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
fao_ruralinvest_cba,FAO. (2026). RuralInvest: Software for Agricultural Investment Project Preparation and Analysis.,,high,Global,Global,,,,synthesis,global,,agroforestry,drought_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
afolu_carbon_calculator,USAID. (2026). AFOLU Carbon Calculator.,,high,Global,Global,,,,synthesis,global,,agroforestry,drought_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
redd_abacus_sp,ICRAF. (2026). REDD Abacus SP.,,high,Global,Global,,,,synthesis,global,,agroforestry,fire_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
fao_undp_nap_forestry_guidelines,"FAO, UNDP. (2026). Addressing forestry and agroforestry in National Adaptation Plans: Supplementary guidelines.",,high,Global,Global,,,,synthesis,global,,agroforestry,drought_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
gender_inclusion_toolbox,"CCAFS, ICRAF, CARE. (2026). Gender and Inclusion Toolbox: Participatory Research in Climate Change and Agriculture.",,high,Global,Global,,,,synthesis,global,,agroforestry,drought_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
farmtree_platform,FarmTree. (2026). FarmTree Platform.,,high,Global,Global,,,,synthesis,plot,,agroforestry,drought_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
agroforestry_designer_toolkit,The Land App. (2026). Agroforestry Designer Toolkit.,,high,Global,Global,,,,synthesis,plot,,agroforestry,wind_cyclone_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
regenworks_agroforestry,RegenWorks. (2026). RegenWorks Agroforestry.,,high,Global,Global,,,,synthesis,plot,,agroforestry,drought_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
agroforestryx_design_tool,AgroforestryX. (2026). Agroforestry Design Tool.,,high,Global,Global,,,,synthesis,plot,,agroforestry,heat_stress_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
agroforstrechner_tool,AF-R. (2026). AgroForstRechner.,,high,Global,Global,,,,synthesis,plot,,agroforestry,wind_cyclone_hazard,swept,2026-06-15,T3_agroforestry_hazard_extraction,antigravity-deepmind
